"created","screenName","text"
2015-06-12 06:48:12,"Hordalandpoliti","Danmarksplass: Trafikkuhell-bybanen. En person kjørt til Haukeland Sjukehus. Nødetatane avslutter på staden."
2015-06-11 17:51:14,"Hordalandpoliti","Torgalmenning Mann i 30 årene pågrepet etter at han slo til en 10 år gml gutt. Uprovosert vold mot mindreårig. Pågrepne var ruset"
2015-06-11 17:08:53,"Hordalandpoliti","Ulveseth Sotra.  Trafikkuhell 3 biler.  Fører av den ene blir sjekket av ambulansepersonell."
2015-06-11 05:57:38,"Hordalandpoliti","Nygård: politiet på stedet. Finner ikke biler som har vært involvert i trafikkuhell."
2015-06-11 05:45:58,"Hordalandpoliti","Nygård: trafikkuhell, 3 biler involvert. Trafikale problemer. Politiet er på vei."
2015-06-10 14:06:25,"Hordalandpoliti","Storavatnet, ein bil har køyrt utfor vegen. Ikkje alvorleg personskade, og trafikken flyt greitt forbi staden."
2015-06-10 13:44:45,"Hordalandpoliti","Storavatnet v/Terminalen. Trafikkulykke. Naudetatane er på veg mot staden."
2015-06-10 11:04:06,"Hordalandpoliti","Svaneviksveien: meldt om brann. Nødetater på stedet. Kraftig røykutvikling"
2015-06-10 08:24:41,"Hordalandpoliti","Litlesotra: meldt om bil som kjørte vinglete på Litlesotra. Bilen stanset like før Sotrabroen. Mistanke rus."
2015-06-10 08:05:13,"Hordalandpoliti","Knappskog: en person kjørt til lokal legevakt for sjekk, politiet avslutter på stedet. Sak opprettes"
2015-06-10 07:18:03,"Hordalandpoliti","Fløyfjellstunnelen sørgående: lastebil som har havarert. Bilberging på vei."
2015-06-10 07:11:19,"Hordalandpoliti","Knappskog: politiet på stedet. Trafikken flyter greit."
2015-06-10 06:56:10,"Hordalandpoliti","Knappskog: trafikkulykke, 2 biler involvert. Nødetater på vei."
2015-06-10 03:23:12,"Hordalandpoliti","Brannen er slukket, kontroll på stedet. En person er kjørt til Haukeland sykehus, en person er under behandling av helse på stedet"
2015-06-10 03:12:21,"Hordalandpoliti","Øvre Fyllingsveien: Meldt om brann i bolig, redningsetatene er ankommet stedet."
2015-06-10 01:10:06,"Hordalandpoliti","Skutevikstorget;Trafikkuhell, bil ligger på siden, fører er ute. Mistanke om promillekjøring, bilberging er rekvirert"
2015-06-09 18:06:47,"Hordalandpoliti","Grimseidvegen: Trafikkulykke ved Grimseidvatnet, Ein bil har køyrd ut. Vegen er førebels stengd på staden."
2015-06-09 12:31:36,"Hordalandpoliti","Florvåg: røykutvikling / gnister grunnet kortslutning i det elektriske anlegget."
2015-06-09 12:25:53,"Hordalandpoliti","Florvåg: politi og brannvesen på stedet, brann/gnister slukket. Kontroll på stedet"
2015-06-09 12:14:27,"Hordalandpoliti","Florvåg: meldt om røykutvikling i en lift ved Framo."
2015-06-09 10:06:18,"Hordalandpoliti","Kårtveit: antallet som var i båten er rettet til 4 personer. Alle til rette og alle i god behold."
2015-06-09 09:43:35,"Hordalandpoliti","Kårtveit: meldt kontroll på alle 5 personene. Alle blir fraktet til kaien på Kårtveit, alle skal være i god behold."
2015-06-09 09:19:04,"Hordalandpoliti","Kårtveit: rettelse: snakk om en båt som tar inn vann, 5 personer i båten, ingen i vannet pr nå."
2015-06-09 09:13:22,"Hordalandpoliti","Kårtveit/ Ågotnes: melding om 5 personer i vannet. Redningsetater på veg, samt Sea-King og luftamb."
2015-06-09 08:34:35,"Hordalandpoliti","Grimesvingene: melding om geiter i veien. Kjør forsiktig!"
2015-06-09 01:16:56,"Hordalandpoliti","Johannes Bruns gate: Mann på taket freistar å sparka inn ei dør, Politiet på staden.Fekk snakka mannen ned. Kontroll."
2015-06-09 00:50:23,"Hordalandpoliti","Edvard Griegs vei: Mannen har tent på en pizzaeske i busskur for å varme seg. Ikke fare for spredning, Mannen formant og dimmetert på stedet"
2015-06-09 00:42:58,"Hordalandpoliti","Edvard Griegs vei; Person forsøker å tenne på søppelspann. Politiet på stedet - kontroll på vedkommende."
2015-06-08 22:55:01,"Hordalandpoliti","Kl.0020 - Blekketrappene: Vedkomande kom frivellig ned til patruljane. Verta meldt for forstyrring av ro og orden."
2015-06-08 22:53:01,"Hordalandpoliti","Kl.0020 - Bleketrappene: Melding om mann som går på taka. Vart konstatert at det IKKJE var Carlson på taket, men ein rusa mann på 23 år."
2015-06-08 20:33:12,"Hordalandpoliti","Gullfjellet: Sea King har fått hentet ned personen. Blir fraktet Haukeland sykehus. Lettere skadet."
2015-06-08 19:19:18,"Hordalandpoliti","2100: Politiet mottok melding om person som var skadet etter fall på Gullfjellet. Luftambulansen er sendt til stedet. Person bevisst."
2015-06-08 15:20:19,"Hordalandpoliti","Fantoft: Mann viftet med en kniv foran to kvinner i midten av 20 årene. Ba dem ringe politiet. Politiet rykket ut - kontroll på mannen."
2015-06-08 13:19:03,"Hordalandpoliti","Kl 1508. Kuventrævegen: Trafikkulykke mellom scooter og bil. Lettere personskade på fører av scooter. Politi og ambulanse på staden."
2015-06-08 12:00:18,"Hordalandpoliti","Rosendal: viser seg at damen har falt, ikke påkjørt. Damen er kjørt til lokal legevakt."
2015-06-08 11:37:01,"Hordalandpoliti","Rosendal: melding om eldre dame som har blitt påkjørt av bossbil. Nødetater på vei til stedet. Ukjent skadeomfang."
2015-06-08 09:17:34,"Hordalandpoliti","Kolltveittunnelen vest, i rundkjøring: meldt om en stein som ligger i veibanen, kan komme brått på. Entreprenør på vei"
2015-06-08 07:56:21,"Hordalandpoliti","Olsviktunnelen: viser seg at fører ikke har førerkort til trekke hengeren. Sak opprettes. Politiet avslutter på stedet."
2015-06-08 07:33:48,"Hordalandpoliti","Olsviktunnelen: bil som har mistet tilhenger. Politiet på stedet. Ingen trafikale problemer."
2015-06-08 05:08:00,"Hordalandpoliti","Hesthaugveien: brannvesen på stedet, finner ingen bil i brann."
2015-06-08 05:03:52,"Hordalandpoliti","Hesthaugveien v/ Åsane terminal: meldt om bilbrann. Politi og brannvesen på vei til stedet."
2015-06-08 03:43:38,"Hordalandpoliti","Det har vore ei roleg natt for politiet i Hordaland. Me skulle gjerne hatt fleire slike; utan slagsmål, spetakkel eller alvorlege hendingar."
2015-06-07 17:43:24,"Hordalandpoliti","Fjell: En person involvert i ulykken, kjøres legevakt for sjekk, glatt på stedet, vts er varslet, inntauing av bilen er rekvirert"
2015-06-07 17:18:22,"Hordalandpoliti","Fjell: Trafikkulykke, en bil kjørt i fjellveggen, redningsetatene rykker ut"
2015-06-07 10:46:56,"Hordalandpoliti","Odda-Gryteskaret. Røde Kors kalt ut for å lokalisere/hente ned turgåer."
2015-06-07 10:45:01,"Hordalandpoliti","Hjelteryggen-brann. Mannen som er pågrepet er innsatt i varetekt."
2015-06-07 10:24:05,"Hordalandpoliti","Hordviktunellen: bilberging utført, men nordgående felt er fremdeles stengt pga teknisk feil. Entreprenør på veg til stedet."
2015-06-07 10:08:09,"Hordalandpoliti","Hordviktunellen stengt grunnet bil som står i løpet. Bergingsbil på veg. Førar til køar"
2015-06-07 10:04:28,"Hordalandpoliti","Hjelteryggen. Politiet har pågrepet en person mistenkt for å tenne på brannen i garasjeanlegget"
2015-06-07 09:35:55,"Hordalandpoliti","Hjleteryggen. Politi og brannvesen rykker ut til brann i garasjeanlegg"
2015-06-12 07:57:49,"oslopolitiops","Det nærmer seg avslutning på berging og rydding av åstedet, men det tar fortsatt litt tid før vi kan åpne veibanen."
2015-06-12 06:12:41,"oslopolitiops","Vi jobber med berging av lastebilen, men dette vil ta en del tid. Inntil videre må trafikanter følge anvisninger om omkjøringsveier."
2015-06-12 05:20:40,"oslopolitiops","fører av lastebil satt fastklemt, var bevisst, er frigjort, kjørt sykehus av amb"
2015-06-12 04:49:45,"oslopolitiops","Nye målinger på stedet gir utslag på metan. Brannvesenet vurderer nødvendige tiltak fortløpende."
2015-06-12 04:40:25,"oslopolitiops","Lastebilen skal ha fraktet metangass. Det er ikke meldt om noen lekkasje og målinger på stedet gir ingen utslag. Mosseveien er stengt."
2015-06-12 04:36:50,"oslopolitiops","Trafikkregulering pågår. En person meldes fastklemt i lastebilen. Ukjent skadeomfang."
2015-06-12 04:26:38,"oslopolitiops","E18 inng v/Fiskvollen: Trafikkulykke. Nødetater på vei. Meldingen inn til oss forteller om en lastebil som skal ha kjørt i fjellveggen."
2015-06-12 04:21:07,"oslopolitiops","Borggata: Kontroll på en mann som har knust ruter på minst 7 biler. Vi tok i bruk pepperspray da mannen truet oss med en hammer."
2015-06-12 03:21:42,"oslopolitiops","Kjølberggata: En 2 meter høy isbjørn statue/Coca Cola reklame, stjålet fra bensinstasjon. Tips oss på 02800"
2015-06-12 00:11:35,"oslopolitiops","Vi har fått melding om slagsmål i Trondheimsveien. Vi er i området."
2015-06-11 23:00:26,"oslopolitiops","Maridalsveien: Vi er på stedet grunnet en ordensforstyrrelse. Mistenkte skal ha forlatt stedet og vi gjør noen søk i området."
2015-06-11 22:20:22,"oslopolitiops","Vi har mottatt flere støymeldinger fra området Ekeberg. Vi har lokalisert festen og den vil bli avsluttet nå."
2015-06-11 21:19:18,"oslopolitiops","Kvinnen er kommet til rette og er i god behold."
2015-06-11 21:04:53,"oslopolitiops","Vi savner en eldre dame. Sist sett på Linderud senter for ca min siden. Grå jakke, mørke bukser og trillebag. Slank og litt krum. Ring 02800"
2015-06-11 20:06:51,"oslopolitiops","Da er veien klar igjen."
2015-06-11 19:49:15,"oslopolitiops","Kjøretøystans ved utgangen av Svartdalstunnelen, retning Ryen."
2015-06-11 18:57:03,"oslopolitiops","Brannen slukket. Noen personer ivaretas etter å ha fått i seg noe pulver fra et brannslukningsapparat."
2015-06-11 18:45:39,"oslopolitiops","Brann i hekk og veranda i Rødtvetveien. Nødetater på vei."
2015-06-11 17:22:12,"oslopolitiops","Noen trafikale problemer i forbindelse med bilbrannen."
2015-06-11 17:10:12,"oslopolitiops","Nødetater på vei til bilbrann på E18 inngående, ved Lysaker."
2015-06-11 14:36:47,"oslopolitiops","Brannen er slukket. Opprettes sak."
2015-06-11 14:14:15,"oslopolitiops","Vi er på vei til Hallagerbakken skole hvor det brenner i en container."
2015-06-11 14:08:01,"oslopolitiops","Ferdig i Granfosstunnelen."
2015-06-11 14:07:00,"oslopolitiops","Den skadde er kjørt til legevakt. Politiet oppretter sak."
2015-06-11 13:37:38,"oslopolitiops","Vi har fått kontroll på hest og kjerre. Er en skadet person på stedet. Ambulanse underveis."
2015-06-11 13:35:18,"oslopolitiops","Vi står i Granfosstunnelen, østgående, i forbindelse med en kjøretøystans."
2015-06-11 13:30:52,"oslopolitiops","Vi er på Sognsvann for å få kontroll på en hest som løper løpsk."
2015-06-11 12:57:40,"oslopolitiops","tørrkok i en leilighet, ingen tilstede, vi åpner sak"
2015-06-11 12:51:10,"oslopolitiops","nødetatene på stedet, kan foreløpig ikke finne noen brann,"
2015-06-11 12:46:08,"oslopolitiops","Økernveien, melding om brann, nødetatene er underveis"
2015-06-11 12:35:52,"oslopolitiops","Majorstua, mann som tar bilder oppunder skjørtet på en kvinne, vi er på stedet, en mann pågrepet, kjøres arrest, anm."
2015-06-11 10:15:52,"oslopolitiops","Ikke meldt om personskade. Bilberging rekvirert"
2015-06-11 10:14:41,"oslopolitiops","Thorvald Meyers gate: Trafikkulykke - trikk og bil involvert. Nødetatene underveis"
2015-06-11 10:11:26,"oslopolitiops","Bilen er nå hentet ut av tunnelen"
2015-06-11 09:45:57,"oslopolitiops","Ingen personskade, kun materielle skader. Bilberging rekvirert"
2015-06-11 09:43:53,"oslopolitiops","Festningstunnelen, østgående: Bil med stans - står i venstre felt."
2015-06-11 09:38:50,"oslopolitiops","E6 inngående v/Ryen: Trafikkuhell - to personbiler og en lastebil involvert. Står i høyre felt, rett før lokket. Skaper en del kø"
2015-06-11 06:16:18,"oslopolitiops","Fører av mc, kjørt legevakten for videre sjekk. Veibanen ryddet og åpnet for trafikk igjen"
2015-06-11 05:50:23,"oslopolitiops","Trafikken flyter greit i høyre felt. Mc-fører blir sjekket av helsepersonell på stedet. Bilberging rekvirert."
2015-06-11 05:40:50,"oslopolitiops","Vålerengtunnelen, sydgående: Trafikkulykke - mc og bil involvert, rett etter tunnelutløpet. Mc-fører lettere skadet, men oppegående."
2015-06-11 02:42:18,"oslopolitiops","Ingen brann, men en svartbrent pizza. En person ses til av ambulanse etter å ha fått i seg litt røyk."
2015-06-11 02:23:56,"oslopolitiops","Dannevigsveien: Melding om røyklukt og en brannvarsler går. Nødetater på vei."
2015-06-11 01:24:27,"oslopolitiops","Youngstorget: Melding om slagsmål mellom flere personer. Vi er på stedet og har kontroll på 2 av de. Ingen personskade."
2015-06-10 22:04:10,"oslopolitiops","Det har brent i en duk hos en eldre dame. Denne er slukket og ingen evakuerte. Damen har fått i seg litt røyk og blir sett til av ambulanse."
2015-06-10 21:53:12,"oslopolitiops","Rugveien: Røykvarsler aktivisert og det lukter røyk. Nødetater på vei."
2015-06-10 21:25:07,"oslopolitiops","En kvinne funnet død. En person er pågrepet. Det pågår tekniske og taktiske undersøkelser på stedet. Voldsavsnittet vil uttale seg i morgen."
2015-06-10 20:52:28,"oslopolitiops","Karl Staaffs vei: En person funnet livløs i en leilighet. Politiet jobber på stedet. Omstendighetene er så langt uklare."
2015-06-10 15:20:26,"oslopolitiops","Festningstunnelen østgående løp: lastebil med motorstans. Bergingsbil på vei. Situasjonen skaper kø. Vi er på stedet."
2015-06-10 15:13:17,"oslopolitiops","Vålerengatunnelen nordgående løp: buss med motorstans. Bergingsbil på vei. Situasjonen skaper kø."
2015-06-10 14:27:35,"oslopolitiops","Vi er på stedet. Ingen alvorlig personskade. En del kø i Holmenkollveien som følge av ulykken."
2015-06-12 07:54:07,"Rogalandops","Politiet på stedet like etter. Funn av en luftpistol i den aktuelle bilen."
2015-06-12 07:52:02,"Rogalandops","STAVANGER: Tre unge menn gikk inn på bakeri på Våland. Hadde forut for dette viftet med et våpen ut av soltaket på bil."
